StandingsId,qualifying_position,constructor_position,position_delta
10388,17,7,10
10389,18,12,6
10390,19,15,4
10391,20,13,7
10392,1,1,0
10393,2,6,4
10394,3,3,0
10395,4,8,4
10396,5,4,1
10397,6,9,3
10398,7,14,7
10399,8,10,2
10400,9,5,4
10401,10,2,8
10402,11,11,0
10403,12,7,5
10404,13,12,1
10405,14,15,1
10406,15,13,2
10407,16,1,15
10408,17,6,11
10409,18,2,16
10410,19,8,11
10411,20,4,16
10412,1,9,8
10413,2,14,12
10414,3,10,7
10415,4,5,1
10416,5,3,2
10417,6,11,5
10418,7,7,0
10419,8,12,4
10420,9,15,6
10421,10,13,3
10437,6,1,5
10438,7,6,1
10439,8,3,5
10440,9,8,1
10441,10,4,6
10442,11,9,2
10443,12,14,2
10444,13,10,3
10445,14,5,9
10446,15,2,13
10447,16,11,5
10448,17,7,10
10449,18,13,5
10450,19,15,4
10451,20,12,8
10452,1,1,0
10453,2,6,4
10454,3,3,0
10455,4,8,4
10456,5,5,0
10457,6,9,3
10458,7,14,7
10459,8,10,2
10460,9,4,5
10461,10,2,8
10462,11,11,0
10463,12,7,5
10464,13,13,0
10465,14,15,1
10466,15,12,3
10467,16,1,15
10468,17,6,11
10469,18,3,15
10470,19,8,11
10471,20,5,15
10472,1,9,8
10473,2,14,12
10474,3,10,7
10475,4,4,0
10476,5,2,3
10477,6,11,5
10478,7,7,0
10479,8,13,5
10480,9,15,6
10481,10,12,2
10482,11,1,10
10483,12,2,10
10484,13,3,10
10485,14,4,10
10486,15,5,10
10487,16,6,10
10488,17,7,10
10489,18,8,10
10490,19,9,10
10491,20,10,10
10492,1,11,10
10493,2,12,10
10494,3,13,10
10495,4,14,10
10496,5,15,10
10497,6,2,4
10498,7,1,6
10499,8,4,4
10500,9,3,6
10501,10,5,5
10502,11,7,4
10503,12,10,2
10504,13,9,4
10505,14,11,3
10506,15,6,9
10507,16,12,4
10508,17,13,4
10509,18,8,10
10510,19,14,5
10511,20,15,5
10512,1,2,1
10513,2,1,1
10514,3,5,2
10515,4,4,0
10516,5,6,1
10517,6,3,3
10518,7,10,3
10519,8,9,1
10520,9,11,2
10521,10,7,3
10522,11,13,2
10523,12,14,2
10524,13,8,5
10525,14,12,2
10526,15,15,0
10527,16,4,12
10528,17,2,15
10529,18,5,13
10530,19,1,18
10531,20,6,14
10532,1,3,2
10533,2,10,8
10534,3,9,6
10535,4,13,9
10536,5,7,2
10537,6,14,8
10538,7,12,5
10539,8,8,0
10540,9,11,2
10541,10,15,5
10542,11,3,8
10543,12,4,8
10544,13,5,8
10545,14,1,13
10546,15,6,9
10547,16,2,14
10548,17,11,6
10549,18,7,11
10550,19,13,6
10551,20,9,11
10552,1,14,13
10553,2,12,10
10554,3,10,7
10555,4,8,4
10556,5,15,10
10557,6,3,3
10558,7,5,2
10559,8,4,4
10560,9,2,7
10561,10,6,4
10562,11,1,10
10563,12,10,2
10564,13,7,6
10565,14,12,2
10566,15,8,7
10567,16,14,2
10568,17,13,4
10569,18,11,7
10570,19,9,10
10571,20,15,5
10572,1,4,3
10573,2,5,3
10574,3,2,1
10575,4,3,1
10576,5,7,2
10577,6,1,5
10578,7,11,4
10579,8,6,2
10580,9,8,1
10581,10,9,1
10582,11,14,3
10583,12,13,1
10584,13,12,1
10585,14,10,4
10586,15,15,0
10587,16,4,12
10588,17,5,12
10589,18,3,15
10590,19,2,17
10591,20,7,13
10592,1,1,0
10593,2,11,9
10594,3,6,3
10595,4,8,4
10596,5,10,5
10597,6,14,8
10598,7,13,6
10599,8,12,4
10600,9,9,0
10601,10,15,5
10602,11,4,7
10603,12,5,7
10604,13,3,10
10605,14,2,12
10606,15,8,7
10607,16,1,15
10608,17,11,6
10609,18,6,12
10610,19,7,12
10611,20,10,10
10612,1,14,13
10613,2,13,11
10614,3,12,9
10615,4,9,5
10616,5,15,10
10617,6,16,10
10618,7,3,4
10619,8,5,3
10620,9,4,5
10621,10,1,9
10622,11,9,2
10623,12,2,10
10624,13,11,2
10625,14,6,8
10626,15,8,7
10627,16,10,6
10628,17,14,3
10629,18,13,5
10630,19,12,7
10631,20,7,13
10632,1,15,14
10633,2,16,14
10634,3,3,0
10635,4,5,1
10636,5,4,1
10637,6,2,4
10638,7,9,2
10639,8,1,7
10640,9,12,3
10641,10,6,4
10642,11,8,3
10643,12,10,2
10644,13,16,3
10645,14,13,1
10646,15,11,4
10647,16,7,9
10648,17,14,3
10649,18,15,3
10650,19,3,16
10651,20,5,15
10652,1,4,3
10653,2,1,1
10654,3,9,6
10655,4,2,2
10656,5,10,5
10657,6,6,0
10658,7,8,1
10659,8,11,3
10660,9,16,7
10661,10,14,4
10662,11,12,1
10663,12,7,5
10664,13,15,2
10665,14,13,1
10666,15,3,12
10667,16,5,11
10668,17,4,13
10669,18,1,17
10670,19,10,9
10671,20,2,18
10672,1,9,8
10673,2,6,4
10674,3,8,5
10675,4,11,7
10676,5,16,11
10677,6,14,8
10678,7,12,5
10679,8,7,1
10680,9,15,6
10681,10,13,3
10698,7,3,4
10699,8,5,3
10700,9,4,5
10701,10,1,9
10702,11,10,1
10703,12,2,10
10704,13,9,4
10705,14,6,8
10706,15,8,7
10707,16,11,5
10708,17,16,1
10709,18,14,4
10710,19,12,7
10711,20,7,13
10712,1,15,14
10713,2,13,11
10714,3,3,0
10715,4,5,1
10716,5,4,1
10717,6,1,5
10718,7,10,3
10719,8,2,6
10720,9,9,0
10721,10,7,3
10722,11,8,3
10723,12,11,1
10724,13,16,3
10725,14,14,0
10726,15,12,3
10727,16,6,10
10728,17,15,2
10729,18,13,5
10730,19,1,18
10731,20,2,18
10732,1,3,2
10733,2,4,2
10734,3,5,2
10735,4,6,2
10736,5,7,2
10737,6,8,2
10738,7,9,2
10739,8,10,2
10740,9,11,2
10741,10,12,2
10742,11,13,2
10743,12,14,2
10744,13,15,2
10745,14,16,2
10746,15,17,2
10747,16,1,15
10748,17,3,14
10749,18,2,16
10750,19,5,14
10751,20,4,16
10752,1,6,5
10753,2,11,9
10754,3,8,5
10755,4,12,8
10756,5,13,8
10757,6,7,1
10758,7,15,8
10759,8,16,8
10760,9,14,5
10761,10,9,1
10762,11,10,1
10763,12,17,5
10764,13,1,12
10765,14,3,11
10766,15,2,13
10767,16,5,11
10768,17,4,13
10769,18,7,11
10770,19,12,7
10771,20,9,11
10772,1,13,12
10773,2,14,12
10774,3,8,5
10775,4,15,11
10776,5,17,12
10777,6,6,0
10778,7,10,3
10779,8,11,3
10780,9,16,7
10781,10,1,9
10782,11,4,7
10783,12,2,10
10784,13,5,8
10785,14,6,8
10786,15,8,7
10787,16,12,4
10788,17,10,7
10789,18,13,5
10790,19,14,5
10791,20,3,17
10792,1,16,15
10793,2,15,13
10794,3,7,4
10795,4,9,5
10796,5,11,6
10797,6,17,11
10798,7,2,5
10799,8,3,5
10800,9,1,8
10801,10,5,5
10802,11,6,5
10803,12,9,3
10804,13,14,1
10805,14,13,1
10806,15,15,0
10807,16,11,5
10808,17,4,13
10809,18,8,10
10810,19,16,3
10811,20,7,13
10812,1,10,9
10813,2,12,10
10814,3,17,14
10815,4,2,2
10816,5,4,1
10817,6,1,5
10818,7,7,0
10819,8,6,2
10820,9,10,1
10821,10,9,1
10822,11,14,3
10823,12,15,3
10824,13,12,1
10825,14,3,11
10826,15,8,7
10827,16,16,0
10828,17,5,12
10829,18,11,7
10830,19,13,6
10831,20,17,3
10832,1,4,3
10833,2,3,1
10834,3,1,2
10835,4,8,4
10836,5,6,1
10837,6,10,4
10838,7,9,2
10839,8,13,5
10840,9,15,6
10841,10,12,2
10842,11,2,9
10843,12,7,5
10844,13,16,3
10845,14,5,9
10846,15,11,4
10847,16,14,2
10848,17,17,0
10849,18,5,13
10850,19,4,15
10851,20,1,19
10852,1,8,7
10853,2,6,4
10854,3,10,7
10855,4,9,5
10856,5,14,9
10857,6,15,9
10858,7,13,6
10859,8,3,5
10860,9,7,2
10861,10,16,6
10862,11,2,9
10863,12,11,1
10864,13,12,1
10865,14,17,3
10866,15,5,10
10867,16,4,12
10868,17,1,16
10869,18,8,10
10870,19,6,13
10871,20,10,10
10872,1,9,8
10873,2,14,12
10874,3,15,12
10875,4,13,9
10876,5,3,2
10877,6,7,1
10878,7,16,9
10879,8,2,6
10880,9,11,2
10881,10,12,2
10882,11,17,6
10883,12,5,7
10884,13,4,9
10885,14,1,13
10886,15,8,7
10887,16,6,10
10888,17,10,7
10889,18,9,9
10890,19,14,5
10891,20,15,5
10892,1,13,12
10893,2,2,0
10894,3,7,4
10895,4,16,12
10896,5,3,2
10897,6,11,5
10898,7,12,5
10899,8,17,9
10900,9,3,6
10901,10,5,5
10902,11,1,10
10903,12,8,4
10904,12,6,6
10905,13,10,3
10906,13,9,4
10907,14,14,0
10908,15,15,0
10909,16,13,3
10910,17,2,15
10911,18,7,11
10912,1,16,15
10913,2,4,2
10914,3,11,8
10915,4,12,8
10916,5,17,12
10917,6,3,3
10918,7,4,3
10919,8,2,6
10920,9,7,2
10921,10,6,4
10922,11,10,1
10923,12,9,3
10924,13,14,1
10925,14,17,3
10926,15,13,2
10927,16,1,15
10928,17,8,9
10929,18,16,2
10930,19,5,14
10931,20,12,8
10932,1,11,10
10933,2,15,13
10934,3,4,1
10935,4,3,1
10936,5,2,3
10937,6,8,2
10938,7,6,1
10939,8,11,3
10940,9,9,0
10941,10,14,4
10942,11,17,6
10943,12,13,1
10944,13,1,12
10945,14,7,7
10946,15,16,1
10947,16,5,11
10948,17,12,5
10949,18,10,8
10950,19,15,4
10951,20,4,16
10952,1,3,2
10953,2,2,0
10954,3,8,5
10955,4,6,2
10956,5,11,6
10957,6,9,3
10958,7,14,7
10959,8,17,9
10960,9,13,4
10961,10,1,9
10962,11,7,4
10963,12,16,4
10964,13,5,8
10965,14,12,2
10966,15,10,5
10967,16,15,1
10968,17,3,14
10969,18,4,14
10970,19,2,17
10971,1,8,7
10972,2,6,4
10973,3,11,8
10974,4,9,5
10975,5,14,9
10976,6,17,11
10977,7,13,6
10978,8,1,7
10979,9,7,2
10980,10,16,6
10981,11,5,6
10982,12,12,0
10983,13,10,3
10984,14,15,1
11019,9,3,6
11020,10,4,6
11021,11,2,9
11022,12,7,5
11023,13,6,7
11024,14,11,3
11025,15,9,6
11026,16,14,2
11027,17,17,0
11028,18,13,5
11029,19,1,18
11030,20,8,12
11031,1,16,15
11032,2,5,3
11033,3,12,9
11034,4,10,6
11035,5,15,10
11036,6,1,5
11037,7,2,5
11038,8,3,5
11039,9,4,5
11040,10,5,5
11041,11,6,5
11042,12,7,5
11043,13,8,5
11044,14,9,5
11045,15,10,5
11046,16,11,5
11047,17,12,5
11048,18,13,5
11049,19,14,5
11050,1,15,14
11051,2,16,14
11052,3,1,2
11053,4,2,2
11054,5,5,0
11055,6,7,1
11056,7,9,2
11057,8,10,2
11058,9,11,2
11059,10,4,6
11060,11,13,2
11061,12,8,4
11062,13,14,1
11063,14,3,11
11064,15,15,0
11065,16,6,10
11066,17,12,5
11067,18,16,2
11068,19,1,18
11069,20,2,18
11070,21,5,16
11071,22,8,14
11072,1,10,9
11073,2,11,9
11074,3,3,0
11075,4,6,2
11076,5,14,9
11077,6,9,3
11078,7,13,6
11079,8,4,4
11080,9,15,6
11081,10,7,3
11082,11,12,1
11083,12,16,4
11084,13,1,12
11085,14,2,12
11086,15,5,10
11087,16,9,7
11088,17,12,5
11089,18,13,5
11090,19,4,15
11091,20,6,14
11092,21,8,13
11093,22,10,12
